id,first_name,last_name,full_name,email,phone,company,title,market,city,state,source,profile_url,outreach_status,email_1_sent,email_2_sent,email_3_sent,reply_received,meeting_booked,calendly_link,notes,date_added,email_1_subject,email_1_body,email_2_subject,email_2_body,email_3_subject,email_3_body
MOCK-NAP-0002,Patricia,White,Patricia White,patricia.white@coldwell.com,+1 (305) 327-5186,Coldwell Banker,Real Estate Broker,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Patricia","Hey Patricia,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Patricia","Hey Patricia,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Patricia","Patricia,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0003,Lisa,Anderson,Lisa Anderson,lisa.anderson@the.com,+1 (305) 790-6657,The Keyes Company,Rental Property Specialist,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Lisa","Hey Lisa,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Lisa","Hey Lisa,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Lisa","Lisa,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0004,Sarah,White,Sarah White,sarah.white@coldwell.com,+1 (305) 864-4564,Coldwell Banker,Real Estate Agent,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Sarah","Hey Sarah,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Sarah","Hey Sarah,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Sarah","Sarah,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0005,Kevin,Wilson,Kevin Wilson,kevin.wilson@berkshire.com,+1 (305) 254-1304,Berkshire Hathaway HomeServices,Rental Property Specialist,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Kevin","Hey Kevin,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Kevin","Hey Kevin,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Kevin","Kevin,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0006,Lisa,Brown,Lisa Brown,lisa.brown@compass.com,+1 (305) 873-2975,Compass Real Estate,Rental Property Specialist,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Lisa","Hey Lisa,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Lisa","Hey Lisa,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Lisa","Lisa,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0007,Patricia,Wilson,Patricia Wilson,patricia.wilson@berkshire.com,+1 (305) 683-1473,Berkshire Hathaway HomeServices,Rental Property Specialist,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Patricia","Hey Patricia,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Patricia","Hey Patricia,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Patricia","Patricia,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0008,Kevin,Davis,Kevin Davis,kevin.davis@century.com,+1 (305) 943-2962,Century 21,Property Manager,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Kevin","Hey Kevin,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Kevin","Hey Kevin,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Kevin","Kevin,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0009,Jorge,Rodriguez,Jorge Rodriguez,jorge.rodriguez@douglas.com,+1 (305) 678-9765,Douglas Elliman,Property Manager,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Jorge","Hey Jorge,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Jorge","Hey Jorge,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Jorge","Jorge,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0010,Ana,Brown,Ana Brown,ana.brown@compass.com,+1 (305) 664-7531,Compass Real Estate,Property Manager,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Ana","Hey Ana,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Ana","Hey Ana,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Ana","Ana,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0011,Lisa,Brown,Lisa Brown,lisa.brown@the.com,+1 (305) 565-5730,The Keyes Company,Rental Property Specialist,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Lisa","Hey Lisa,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Lisa","Hey Lisa,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Lisa","Lisa,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0012,Michael,Miller,Michael Miller,michael.miller@coldwell.com,+1 (305) 745-4593,Coldwell Banker,Real Estate Agent,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Michael","Hey Michael,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Michael","Hey Michael,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Michael","Michael,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0013,Michael,Smith,Michael Smith,michael.smith@compass.com,+1 (305) 958-1277,Compass Real Estate,Real Estate Broker,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Michael","Hey Michael,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Michael","Hey Michael,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Michael","Michael,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0014,Maria,Jackson,Maria Jackson,maria.jackson@coldwell.com,+1 (305) 960-6602,Coldwell Banker,Property Manager,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Maria","Hey Maria,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Maria","Hey Maria,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Maria","Maria,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0015,Robert,Taylor,Robert Taylor,robert.taylor@berkshire.com,+1 (305) 599-6172,Berkshire Hathaway HomeServices,Property Manager,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Robert","Hey Robert,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Robert","Hey Robert,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Robert","Robert,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-NAP-0016,James,Wilson,James Wilson,james.wilson@exp.com,+1 (305) 935-7256,EXP Realty,Rental Property Specialist,Naples,Naples,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, James","Hey James,

I came across your profile and noticed you're doing great work in the Naples rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, James","Hey James,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Naples, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, James","James,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Naples sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
